timestamp_utc,run_id,pg_version,query,phase,batch_index,batchnum,runs,warmup,elapsed_sec,avg_copy_elapsed_sec,server_sum_ms,client_overhead_sec,client_user_cpu_sec,client_sys_cpu_sec,client_max_rss_kb,failed,rapl_pkg_j,rapl_core_j,rapl_gpu_j,rapl_dram_j,pkg_temp_start_c,pkg_temp_end_c,pkg_temp_mean_c,pkg_temp_max_c,core_temp_max_c,mhz_mean,throttle_core_delta,throttle_pkg_delta,idle_before_s,preheat_s,cooldown_wait_s,pkg_watts_mean
2026-09-24T22:07:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/856.sql,warmup,1,1,1,1,0.586589,0.586589,527.981,0.058608,0.040914,0.009548,9600,0,6.624633789062500000,5.874877929687500000,,,52.0,52.0,52.00,52.0,52.0,1975,0,0,0.004,0.0,0.0,11.293
2026-09-24T22:07:19Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/856.sql,measured,1,1,1,1,0.615292,0.615292,524.200,0.091092,0.037312,0.013406,9600,0,6.721557617187500000,5.869995117187500000,,,52.0,60.0,56.00,60.0,60.0,2106,0,0,0.000,0.0,0.0,10.924
2026-09-24T22:07:20Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8560.sql,warmup,1,1,1,1,0.758792,0.758792,699.871,0.058921,0.032288,0.018473,9600,0,5.653137207031250000,4.657104492187500000,,,60.0,61.0,60.25,61.0,61.0,1910,0,0,0.000,0.0,0.0,7.450
2026-09-24T22:07:21Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8560.sql,measured,1,1,1,1,0.769241,0.769241,707.515,0.061726,0.032101,0.018334,9728,0,5.751464843750000000,4.772338867187500000,,,61.0,54.0,61.00,61.0,61.0,1581,0,0,0.000,0.0,0.0,7.477
2026-09-24T22:07:21Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8564.sql,warmup,1,1,1,1,0.447251,0.447251,374.595,0.072656,0.036911,0.013552,9600,0,3.435302734375000000,2.825256347656250000,,,54.0,54.0,54.00,54.0,54.0,1713,0,0,0.000,0.0,0.0,7.681
2026-09-24T22:07:22Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8564.sql,measured,1,1,1,1,0.428295,0.428295,369.593,0.058702,0.030995,0.019204,9600,0,3.358886718750000000,2.795837402343750000,,,54.0,60.0,56.00,60.0,60.0,1450,0,0,0.000,0.0,0.0,7.842
2026-09-24T22:07:22Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8565.sql,warmup,1,1,1,1,0.206781,0.206781,149.315,0.057466,0.033725,0.015912,9600,0,2.009521484375000000,1.724426269531250000,,,60.0,60.0,60.00,60.0,60.0,1582,0,0,0.000,0.0,0.0,9.718
2026-09-24T22:07:23Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8565.sql,measured,1,1,1,1,0.205638,0.205638,147.940,0.057698,0.036209,0.013603,9600,0,2.014038085937500000,1.685424804687500000,,,60.0,53.0,60.00,60.0,60.0,1713,0,0,0.000,0.0,0.0,9.794
2026-09-24T22:07:25Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8566.sql,warmup,1,1,1,1,2.366862,2.366862,2308.237,0.058625,0.037092,0.013484,9600,0,13.151123046875000000,10.262939453125000000,,,53.0,60.0,56.67,60.0,60.0,1100,0,0,0.001,0.0,0.0,5.556
2026-09-24T22:07:27Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8566.sql,measured,1,1,1,1,2.362144,2.362144,2296.999,0.065145,0.038159,0.011684,9600,0,12.931091308593750000,10.073791503906250000,,,60.0,59.0,60.08,61.0,61.0,1166,0,0,0.000,0.0,0.0,5.474
2026-09-24T22:07:28Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8567.sql,warmup,1,1,1,1,0.735900,0.735900,676.630,0.059270,0.036068,0.014118,9600,0,4.084960937500000000,3.110717773437500000,,,59.0,56.0,56.75,59.0,59.0,1384,0,0,0.001,0.0,0.0,5.551
2026-09-24T22:07:29Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8567.sql,measured,1,1,1,1,0.734647,0.734647,677.091,0.057556,0.032873,0.017272,9600,0,4.016967773437500000,3.104187011718750000,,,56.0,60.0,58.00,60.0,60.0,1384,0,0,0.000,0.0,0.0,5.468
2026-09-24T22:07:29Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8568.sql,warmup,1,1,1,1,0.252473,0.252473,194.853,0.057620,0.033796,0.016138,9728,0,2.267211914062500000,1.888061523437500000,,,60.0,60.0,60.00,60.0,60.0,1450,0,0,0.000,0.0,0.0,8.980
2026-09-24T22:07:30Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8568.sql,measured,1,1,1,1,0.253803,0.253803,196.435,0.057368,0.037451,0.012234,9600,0,2.259582519531250000,1.873779296875000000,,,60.0,60.0,60.00,60.0,60.0,1844,0,0,0.000,0.0,0.0,8.903
2026-09-24T22:07:30Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8570.sql,warmup,1,1,1,1,0.509241,0.509241,450.521,0.058720,0.036054,0.014280,9600,0,3.706359863281250000,3.060913085937500000,,,60.0,60.0,60.00,60.0,60.0,1363,0,0,0.000,0.0,0.0,7.278
2026-09-24T22:07:31Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8570.sql,measured,1,1,1,1,0.509477,0.509477,450.965,0.058512,0.037234,0.012783,9600,0,3.720886230468750000,3.075195312500000000,,,60.0,61.0,60.67,61.0,61.0,1538,0,0,0.000,0.0,0.0,7.303
2026-09-24T22:07:35Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8571.sql,warmup,1,1,1,1,2.163921,2.163921,2105.126,0.058795,0.034139,0.016466,9600,0,11.908325195312500000,9.262817382812500000,,,50.0,57.0,53.36,57.0,57.0,1331,0,0,2.050,0.0,2.0,5.503
2026-09-24T22:07:38Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8571.sql,measured,1,1,1,1,2.174476,2.174476,2111.988,0.062488,0.032484,0.018196,9472,0,11.935913085937500000,9.332336425781250000,,,57.0,58.0,58.09,59.0,59.0,1593,0,0,0.000,0.0,0.0,5.489
2026-09-24T22:07:38Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8572.sql,warmup,1,1,1,1,0.439446,0.439446,365.553,0.073893,0.036647,0.013884,9600,0,4.401306152343750000,3.784240722656250000,,,58.0,52.0,58.00,58.0,58.0,2238,0,0,0.000,0.0,0.0,10.016
2026-09-24T22:07:39Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8572.sql,measured,1,1,1,1,0.413456,0.413456,354.972,0.058484,0.032118,0.018363,9600,0,4.340820312500000000,3.725097656250000000,,,52.0,52.0,52.00,52.0,52.0,2063,0,0,0.001,0.0,0.0,10.499
2026-09-24T22:07:42Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8573.sql,warmup,1,1,1,1,3.433851,3.433851,3375.849,0.058002,0.032756,0.017691,9472,0,19.480163574218750000,15.089111328125000000,,,52.0,56.0,56.11,57.0,58.0,1392,0,0,0.000,0.0,0.0,5.673
2026-09-24T22:07:46Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8573.sql,measured,1,1,1,1,3.407043,3.407043,3348.656,0.058387,0.037012,0.013650,9600,0,19.235839843750000000,15.125915527343750000,,,56.0,60.0,58.76,60.0,60.0,1218,0,0,0.000,0.0,0.0,5.646
2026-09-24T22:07:47Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8580.sql,warmup,1,1,1,1,1.132066,1.132066,1029.603,0.102463,0.033393,0.016952,9600,0,6.102722167968750000,4.709167480468750000,,,60.0,56.0,57.33,60.0,60.0,1188,0,0,0.000,0.0,0.0,5.391
2026-09-24T22:07:48Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8580.sql,measured,1,1,1,1,1.096643,1.096643,1039.768,0.056875,0.034884,0.015096,9472,0,6.076660156250000000,4.685363769531250000,,,56.0,52.0,57.67,58.0,58.0,1275,0,0,0.000,0.0,0.0,5.541
2026-09-24T22:07:49Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8584.sql,warmup,1,1,1,1,1.062931,1.062931,1006.348,0.056583,0.033659,0.015997,9472,0,7.705993652343750000,6.300659179687500000,,,52.0,60.0,53.33,60.0,60.0,1363,0,0,0.000,0.0,0.0,7.250
2026-09-24T22:07:51Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8584.sql,measured,1,1,1,1,1.065595,1.065595,1008.905,0.056690,0.034383,0.015401,9600,0,7.718200683593750000,6.358215332031250000,,,60.0,61.0,60.33,61.0,61.0,1319,0,0,0.000,0.0,0.0,7.243
2026-09-24T22:07:56Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8585.sql,warmup,1,1,1,1,3.778009,3.778009,3719.152,0.058857,0.036550,0.013827,9600,0,20.965454101562500000,16.193420410156250000,,,50.0,57.0,54.37,57.0,57.0,1036,0,0,2.001,0.0,2.0,5.549
2026-09-24T22:08:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8585.sql,measured,1,1,1,1,3.815845,3.815845,3742.900,0.072945,0.030045,0.020222,9472,0,21.142639160156250000,16.413452148437500000,,,57.0,58.0,56.95,58.0,58.0,1122,0,0,0.000,0.0,0.0,5.541
2026-09-24T22:08:01Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/8587.sql,warmup,1,1,1,1,0.921119,0.921119,863.168,0.057951,0.035683,0.014200,9600,0,5.002380371093750000,3.823486328125000000,,,58.0,58.0,58.00,58.0,58.0,1240,0,0,0.000,0.0,0.0,5.431
